OPEN (0.33),0.33388885844195065
OPEN (0.34),0.3401293203446024
OPEN (0.33),0.32595252589402424
OPEN (0.34),0.3404993533628338
OPEN (0.34),0.33956832374482315
OPEN (0.32),0.3200350160403996
OPEN (0.32),0.3239526182955923
OPEN (0.33),0.32858147224832207
OPEN (0.31),0.3128159931205207
OPEN (0.31),0.3131897495062351
OPEN (0.36),0.3564769964206089
OPEN (0.30),0.3035373387457755
OPEN (0.29),0.2865686216174128
OPEN (0.29),0.29144197082630174
OPEN (0.29),0.2876975780315298
OPEN (0.29),0.2891691699962594
OPEN (0.24),0.24234650809080058
OPEN (0.21),0.20887311818846005
OPEN (0.21),0.2102070416950007
OPEN (0.27),0.26751466787713707
OPEN (0.24),0.2390269312078267
OPEN (0.27),0.27364300524277013
OPEN (0.29),0.29118529753010836
OPEN (0.31),0.3147896062901681
OPEN (0.28),0.28154146519778167
OPEN (0.32),0.32160726666969897
OPEN (0.32),0.3178054185221771
OPEN (0.33),0.33183203026355246
OPEN (0.29),0.288070472449674
OPEN (0.32),0.32310142714297607
OPEN (0.30),0.29960144764523194
OPEN (0.29),0.29315954283849543
OPEN (0.31),0.30816610316548754
OPEN (0.31),0.3083907119807622
OPEN (0.31),0.30805871375579175
OPEN (0.30),0.29729950647840275
OPEN (0.32),0.3188635882316795
OPEN (0.31),0.3115165772947751
OPEN (0.31),0.31004482913204545
OPEN (0.31),0.3096300695433083
OPEN (0.30),0.30410092692820767
OPEN (0.32),0.3151659972408723
OPEN (0.32),0.31761948569587206
OPEN (0.31),0.31420391435764977
OPEN (0.31),0.3053935681447001
OPEN (0.31),0.3112415142807373
OPEN (0.32),0.3180317734619167
OPEN (0.31),0.30519394198978866
OPEN (0.31),0.306612238085217
OPEN (0.31),0.3080505740374004
OPEN (0.34),0.33659067928521613
OPEN (0.30),0.2950442102359955
OPEN (0.32),0.31562078753623224
OPEN (0.31),0.3055014927323101
OPEN (0.30),0.2970408023579194
OPEN (0.28),0.27679923543681517
OPEN (0.27),0.2674775243944128
OPEN (0.26),0.2566363836847553
OPEN (0.25),0.24717664366975045
OPEN (0.28),0.279911196935418
OPEN (0.29),0.2865574814709806
OPEN (0.28),0.27928616425837244
OPEN (0.27),0.26881658979630224
OPEN (0.27),0.2724061887447258
OPEN (0.27),0.27105042941108193
OPEN (0.26),0.25543067806789876
OPEN (0.26),0.2609695340282635
OPEN (0.27),0.2662718641226143
OPEN (0.28),0.2790772416896339
OPEN (0.27),0.2742389207306938
OPEN (0.26),0.2635379598852555
OPEN (0.24),0.2427874614240382
OPEN (0.25),0.24737192457491944
OPEN (0.25),0.25315043474582294
OPEN (0.24),0.24343619644033643
OPEN (0.25),0.2542930082151262
OPEN (0.24),0.24276284544472082
OPEN (0.25),0.24884049997008117
OPEN (0.24),0.2395510777563314
OPEN (0.22),0.22474167047419902
OPEN (0.23),0.22988761941961444
OPEN (0.22),0.22259205136655094
OPEN (0.22),0.22197484193720107
OPEN (0.21),0.2066120084381708
OPEN (0.21),0.21041869200565064
OPEN (0.21),0.21417187474181829
OPEN (0.21),0.2107968055836656
OPEN (0.18),0.18435135472822228
OPEN (0.18),0.1841091373385859
CLOSED (0.18),0.1763479702411619
CLOSED (0.18),0.17901820301087587
CLOSED (0.17),0.17418346301427992
CLOSED (0.17),0.1679183963415355
CLOSED (0.15),0.15414112415511105
CLOSED (0.17),0.1668153971211643
CLOSED (0.16),0.1628427774781707
OPEN (0.18),0.18098827839548476
CLOSED (0.17),0.17239662043515952
CLOSED (0.17),0.17220694020325794
OPEN (0.18),0.18245089846896329
CLOSED (0.16),0.15925576194193697
CLOSED (0.16),0.1642702915610566
CLOSED (0.18),0.17951698254873882
OPEN (0.19),0.18526790863347914
CLOSED (0.17),0.1746892897215358
CLOSED (0.18),0.17871394800855178
CLOSED (0.17),0.17380821627064727
OPEN (0.18),0.1838774392264055
CLOSED (0.17),0.17385800232566923
OPEN (0.18),0.18493111044897115
OPEN (0.19),0.19282042208895048
OPEN (0.20),0.19532660975505628
CLOSED (0.18),0.17636163126281565
OPEN (0.21),0.21023251407518379
OPEN (0.22),0.2201111861522877
OPEN (0.20),0.19587496531674448
OPEN (0.22),0.2241237452030954
OPEN (0.21),0.20954244544754447
OPEN (0.19),0.18963473705654055
OPEN (0.21),0.21346458859128215
OPEN (0.24),0.24406343860467783
OPEN (0.19),0.1902269508534386
OPEN (0.20),0.20478090158057816
OPEN (0.22),0.21580122824231568
OPEN (0.19),0.18640574582895242
CLOSED (0.18),0.1779415508804021
OPEN (0.20),0.2039811531320378
OPEN (0.20),0.19579491451125708
CLOSED (0.16),0.16259968392257143
OPEN (0.19),0.18827258052454318
CLOSED (0.17),0.17490928285922366
CLOSED (0.17),0.1744084919395218
CLOSED (0.16),0.1588327643544955
CLOSED (0.16),0.16244944985607063
CLOSED (0.18),0.17985905738256164
CLOSED (0.17),0.17174952792413867
CLOSED (0.15),0.1497517916271311
CLOSED (0.16),0.1598119695850417
CLOSED (0.15),0.15028391541234123
CLOSED (0.15),0.1542057866989216
CLOSED (0.15),0.15493860702525877
CLOSED (0.16),0.1578315633550485
CLOSED (0.16),0.1634347682145928
CLOSED (0.15),0.1504032543234777
CLOSED (0.15),0.15306195423503663
CLOSED (0.14),0.1426937494361041
CLOSED (0.15),0.15344080745043764
CLOSED (0.13),0.13447858318226216
CLOSED (0.16),0.15678013288211873
CLOSED (0.14),0.13921221101261827
CLOSED (0.16),0.15553624988849543
CLOSED (0.15),0.14630980242288205
CLOSED (0.15),0.14900739630161208
CLOSED (0.15),0.15303778163040374
CLOSED (0.15),0.14788593966381633
CLOSED (0.15),0.15238575689009243
CLOSED (0.17),0.1727613167998937
CLOSED (0.15),0.15176243198473066
CLOSED (0.16),0.16317992007654442
CLOSED (0.14),0.13716042033633996
CLOSED (0.14),0.14170367624984165
CLOSED (0.15),0.14597792368362172
CLOSED (0.14),0.1440970995656879
CLOSED (0.15),0.14705887687660252
CLOSED (0.16),0.15862903180550125
CLOSED (0.15),0.14996879622093806
CLOSED (0.16),0.16126853538253677
CLOSED (0.16),0.1632589439395434
OPEN (0.18),0.18453807750280737
OPEN (0.21),0.21361833402542316
OPEN (0.18),0.18125012325108325
CLOSED (0.18),0.1775750184026006
CLOSED (0.16),0.1566946998277439
OPEN (0.18),0.18321150549011922
CLOSED (0.18),0.17646214554718254
CLOSED (0.17),0.17027012832505506
OPEN (0.20),0.19603615429737492
CLOSED (0.17),0.16820045732690175
OPEN (0.19),0.19162899060418764
CLOSED (0.15),0.14997565716145006
CLOSED (0.15),0.14547802773543358
OPEN (0.19),0.19279522905396201
OPEN (0.19),0.18545399934203236
OPEN (0.20),0.20033937400335494
OPEN (0.21),0.21412943292996078
OPEN (0.19),0.18897604573461346
CLOSED (0.17),0.1727680294146406
CLOSED (0.18),0.17738162701187962
OPEN (0.19),0.189958755219962
CLOSED (0.17),0.16653550470644413
OPEN (0.19),0.18766942870299663
CLOSED (0.17),0.17028344938372786
CLOSED (0.17),0.17407810003211877
OPEN (0.21),0.20817500101641487
OPEN (0.19),0.1904361217156295
OPEN (0.20),0.19878398018143023
OPEN (0.19),0.192816552951749
OPEN (0.19),0.19420433159612968
OPEN (0.20),0.19990538102458422
OPEN (0.21),0.21332489944919986
OPEN (0.22),0.2205173959248185
OPEN (0.21),0.2106122656501992
OPEN (0.22),0.22261459518791293
OPEN (0.22),0.22044786138085254
OPEN (0.24),0.23687821993669772
OPEN (0.22),0.2226194194888311
OPEN (0.24),0.23886274149748216
OPEN (0.23),0.22695183837323918
OPEN (0.21),0.2145091245079817
OPEN (0.25),0.24931503013220116
OPEN (0.24),0.23834237472872205
OPEN (0.24),0.2352099324527619
OPEN (0.25),0.24704332057822306
OPEN (0.25),0.2477126153471062
OPEN (0.21),0.210101314470024
OPEN (0.24),0.24174689939413074
OPEN (0.25),0.24795946386710724
OPEN (0.24),0.23900683009263687
OPEN (0.24),0.2410414577208585
OPEN (0.24),0.24328355538692348
OPEN (0.24),0.2415017140217036
OPEN (0.24),0.24280517077938063
OPEN (0.26),0.2574598490708597
OPEN (0.25),0.2522312641593761
OPEN (0.26),0.2550425136943034
OPEN (0.26),0.25586238975565023
OPEN (0.26),0.26048213471589676
OPEN (0.23),0.23029695807745426
OPEN (0.28),0.27647339656414455
OPEN (0.26),0.2588695967260143
OPEN (0.24),0.24373386582037498
OPEN (0.28),0.2765074974773666
OPEN (0.27),0.2724736657768553
OPEN (0.29),0.2854485078673469
OPEN (0.27),0.2698369808696576
OPEN (0.28),0.27653737078224155
OPEN (0.28),0.2776510223999932
OPEN (0.25),0.24609416871890985
OPEN (0.29),0.28571807946426253
OPEN (0.26),0.2555952341519566
OPEN (0.27),0.26526952033496953
OPEN (0.26),0.26495604148788554
OPEN (0.26),0.2649279359310102
OPEN (0.26),0.26321273639800824
OPEN (0.28),0.2762367569441549
OPEN (0.27),0.27297573512130746
OPEN (0.27),0.267581382904555
OPEN (0.26),0.2621275093279325
OPEN (0.28),0.2831879656016396
OPEN (0.28),0.28418924779090793
OPEN (0.28),0.2832118754483571
OPEN (0.28),0.28320116343107804
OPEN (0.29),0.2902604142707672
OPEN (0.29),0.28871408162577133
OPEN (0.31),0.3133802747910931
OPEN (0.30),0.2973374858710489
